This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.7)  25 AUG 2017 12:43
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/bx/n/10 ther-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 mal
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 me-
 []


Overfull \hbox (26.99289pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 chan-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (37.89421pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 stresses
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 dur-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (35.52202pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 switch-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing.
 []


Overfull \hbox (8.83328pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 It
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (32.04846pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 quired
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (21.0221pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 CBs
 []


Overfull \hbox (32.64703pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 should
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 able
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (12.2027pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 its
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 duty
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 un-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 der
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 nor-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 mal
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ab-
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 nor-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 mal
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 with-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 out
 []


Overfull \hbox (25.45955pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 caus-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ure.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 pa-
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ram-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (19.01518pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ters
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 like
 []


Overfull \hbox (20.92351pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 pole
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 mis-
 []


Overfull \hbox (34.02063pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 match,
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 tact
 []


Overfull \hbox (31.88872pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 travel,
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 tact
 []


Overfull \hbox (26.77763pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 wear,
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 at-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (19.27072pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 arc-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 mon-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 tor
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (35.52202pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 switch-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (19.68045pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/n/10 CB. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}]

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \item[Insulation]
                       The insulating components must be so designed as to w...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (19.65962pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 su-
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 lat-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (26.73735pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 nents
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 must
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (10.28604pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 so
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (31.52899pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 signed
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 with-
 []


Overfull \hbox (27.3762pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 stand
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 me-
 []


Overfull \hbox (26.99289pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 chan-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 elec-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (41.08864pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 stresses.
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 In
 []


Overfull \hbox (38.397pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 HVCBs
 []


Overfull \hbox (26.25818pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 solid,
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 liq-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 uid,
 []


Overfull \hbox (19.96515pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 vac-
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 uum
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (37.82198pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 gaseous
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 elec-
 []


Overfull \hbox (17.51381pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 tric
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (20.92351pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 vide
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 elec-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 su-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 tion. 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \item[Operating Mechanism]
                                The function of the operating mechanism is t...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (19.65962pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 at-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 nism
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (24.11794pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 open
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (23.86237pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 close
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (16.87492pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 cir-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 cuit
 []


Overfull \hbox (37.74287pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 breaker
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tacts
 []


Overfull \hbox (31.94427pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 within
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.45958pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 spec-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 fied
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 lim-
 []


Overfull \hbox (15.39713pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 its.
 []


Overfull \hbox (21.0221pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 CBs
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 main
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 closed
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (34.18039pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tended
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 pe-
 []


Overfull \hbox (20.3888pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 riod
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (25.71515pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 time.
 []


Overfull \hbox (19.04156pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 But
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 dur-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (23.15958pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 fault
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tion,
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 it
 []


Overfull \hbox (16.51515pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 has
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (24.11794pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 open
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 li-
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ably.
 []


Overfull \hbox (31.04152pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 Hence
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.6527pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 job
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 at-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 nism
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ple.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (24.75682pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 cent-
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 age
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ure
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 at-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 nism
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (24.54153pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 large
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 to-
 []


Overfull \hbox (13.25685pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tal
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 ures
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (41.59143pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 HVCBs. 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \item[Control and auxiliary functions]
                                            Control and auxiliary components...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{description}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \end{description}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


